Topic,Words,Frequency,Timestamp,Name
-1,"freiheit, sozial, politik, wirtschaftlich, gesellschaft",333,1980,-1_deutschland_land_neu_gut
0,"politik, sozial, fdpkoalition, schwer, verantwortung",68,1980,Politik
1,"europa, europäisch, freiheit, frieden, union",19,1980,EU
2,"familie, kindererziehung, mütter, kinderbetreuungsbetrag, kinderfreibetrag",24,1980,Familie
3,"rente, altersversorgung, nullwachstum, versicherungsjahren, rentenverbesserung",11,1980,Rente
4,"energieversorgung, kernenergie, industrieländ, prozeßwärme, energiequellen",16,1980,Energiewende
5,"jugendliche, jung, jugend, generation, schule",26,1980,Jugend
6,"heimlich, steuererhöhung, steuer, rekordhöhe, abgabenstaat",12,1980,Steuern
7,"heilen, wettbewerb, struktur, klein, mittel",3,1980,Wirtschaft
8,"bundeswehr, terrorismus, verweigerer, erhärtet, anonymität",12,1980,Militär
10,"solidarität, kampfaufruf, gemeinschaft, gleichgesinnt, füreinander",3,1980,10_wohnungsbau_wohnung_gesellschaft_solidarität
11,"mitverantwortlich, verständigungsbereitschaft, typisch, verbrechensbekämpfung, ideologien",7,1980,11_kriminalität_gewalt_polizei_wirksam
12,"fortschritt, nichtorganisiert, mikroprozessoren, schwerarbeit, verteilungskampf",7,1980,12_arbeitsplatz_arbeiten_arbeit_arbeitnehmer
13,"wohnlich, wasserqualität, stadtteil, wiederherstellung, städten",4,1980,13_gemeinde_verwaltung_region_regional
14,"illusionsfrei, weltwirtschaftlich, einkommensentwicklung, weltpolitisch, landwirtschaftspolitik",3,1980,14_landwirtschaft_landwirte_landwirtschaftlich_kulturlandschaft
15,"stoffgebiet, hindernisse, grundlegende, lehrpläne, vernachlässigen",2,1980,15_ausländer_verkehrsprojekt_flüchtling_asylbewerber
16,"entspannungspolitik, kommunistisch, friedenspolitik, sozialistisch, realistisch",12,1980,16_zusammenarbeit_sicherheitspolitik_europäisch_militärisch
17,"zentralschule, schülerzahl, schulschließungswell, schulsystem, schulwesen",4,1980,17_bildung_schule_hochschule_gleichwertigkeit
18,"ernährungs, gleichsam, fischereiwirtschaft, grundfreiheit, vergessen",3,1980,18_kultur_kulturell_identität_kulturnation
