Topic,Words,Frequency,Timestamp
-1,"mehr, strukturpolitik, land, neu, aktiv",347,1980
0,"ausbildungsplätz, schule, gesamtschule, bundesland, fördern",21,1980
1,"gewerkschaft, entscheidung, gekündigt, subventionspolitisch, wohnungsbestände",11,1980
2,"energie, kernenergie, umweltverschmutzung, energieversorgung, energien",28,1980
3,"familie, kindern, verbessern, ausländisch, hilfe",23,1980
4,"begünstigung, milliarde, gemeindenahe, eigenkapitalausstattung, zumindest",6,1980
5,"rente, rentenversicherung, mindesteinkommen, bedarfsorientiert, alterssicherung",23,1980
6,"erreicht, verteidigen, versuchen, kraft, beispiel",61,1980
7,"täuschen, konjunkturell, international, wettbewerbsfähigkeit, wirtschaftspolitik",2,1980
8,"neubaustrecken, bruttosozialprodukt, solidität, politisch, multinational",9,1980
9,"rundfunkanstalt, wegzudenkend, kritik, öffentlich, rechtlich",2,1980
10,"nahostfrage, städten, bauland, heimisch, angst",5,1980
11,"preisgestaltung, ölkonzerne, wohnlich, innenstädte, tiefgreifend",5,1980
12,"sozialdemokrat, rohstoffsicherung, unauflöslich, energiesicherung, ellbogengesellschaft",11,1980
13,"beruflich, ungleichbehandlung, gleichbehandlung, gleichstellung, qualifiziert",10,1980
14,"kriminalität, modellprogrammen, strafrechtsschutz, fernsehsystem, strafvollzugsreform",9,1980
15,"vorschlag, polnisch, abrüstungskonferenz, konferenz, französisch",3,1980
16,"kultur, begründung, ideologien, völkern, verweigern",1,1980
17,"medizinisch, früherkennung, rehabilitation, kostengünstig, hochwertig",2,1980
18,"neonazistisch, aktivität, frieden, politik, welt",12,1980
19,"kontaktsperregesetz, rechtsstellung, kontrollieren, einschränken, notwendigkeit",2,1980
20,"gewaltverzicht, erfahrung, sehen, prinzip, global",1,1980
21,"godesberger, energiequell, entwicklung, wissenschaftlich, programm",3,1980
22,"europa, verträge, gewaltverzicht, nein, unwahrscheinlich",7,1980
23,"lebenswerter, stadt, liebenswert, mietbelastung, mietwohnung",4,1980
24,"sozialdemokrat, sozialmiet, subventioniert, eigengenutzt, arbeitsplatzsicherung",5,1980
25,"unorganisiern, sozialverbände, rechtsgleichheit, einzelne, sozial",3,1980
26,"verkehrsverbesserungen, wohnstraßen, energieersparnis, spielplätzen, verkehrsplanung",4,1980
27,"wohnwelt, unterstützend, ellbogengesellschaft, bundesbank, unabhängigkeit",4,1980
28,"unbeherrscht, verteidigungsminister, unkontrolliert, streitkraft, demokratie",2,1980
29,"waffe, chemisch, verbot, abrüstungsausschuß, prüfen",2,1980
30,"morgen, sicher, land, deutschland, sicherheit",1,1980
31,"jahrhundertealte, verfassungsgebot, gleichstellung, gleichberechtigung, regierungsverantwortung",3,1980
32,"lebensjahr, urlaubstage, rentenanpassungsgesetz, zwölfter, gebührenordnung",5,1980
33,"familiärer, heimpflege, behindertengerecht, neubauten, pflegebedürftigkeit",2,1980
35,"rauschgifthandel, kriminalität, drogenpolitik, beschaffungskriminalität, jugendschutz",1,1980
